LAMMPS Data file -- Created in:07/11/24
446 1 1 274.50665283203125 79.29978942871094 12.900411605834961 
447 1 1 16.311363220214844 156.8799591064453 164.63873291015625 
448 1 1 283.5030212402344 17.94823455810547 16.18564796447754 
449 1 1 134.92837524414062 3.300462007522583 281.76422119140625 
450 1 1 164.177734375 222.6144561767578 232.057373046875 
451 1 1 2.5711123943328857 92.87724304199219 22.473731994628906 
452 1 1 88.26940155029297 6.482699394226074 262.489990234375 
453 1 1 216.0411376953125 112.87010192871094 6.884839057922363 
454 1 1 12.854879379272461 0.7832862138748169 77.21025085449219 
455 1 1 228.65969848632812 107.66732025146484 168.37249755859375 
456 1 1 62.41383743286133 23.42389488220215 256.0312805175781 
457 1 1 23.5328369140625 246.5891571044922 81.6366958618164 
458 1 1 225.79403686523438 136.9058074951172 240.01028442382812 
459 1 1 240.3266143798828 237.626708984375 8.86955451965332 
460 1 1 32.22689437866211 36.06452178955078 0.36566436290740967 
461 1 1 8.589266777038574 91.45608520507812 76.89994049072266 
462 1 1 38.17074203491211 264.9640197753906 78.52198791503906 
463 1 1 153.65943908691406 79.4775619506836 3.653665065765381 
464 1 1 357.00909423828125 310.06298828125 68.88282012939453 
465 1 1 36.299827575683594 0.6521205902099609 59.96064376831055 
466 1 1 303.12420654296875 180.19284057617188 340.6711730957031 
467 1 1 232.05419921875 225.3819122314453 118.88838195800781 
468 1 1 5.700266361236572 262.77825927734375 82.23316955566406 
469 1 1 190.78878784179688 9.36198616027832 329.5419006347656 
470 1 1 97.49632263183594 332.44097900390625 0.42979222536087036 
471 1 1 13.849474906921387 0.4789830148220062 19.456281661987305 
472 1 1 33.84247589111328 51.628684997558594 189.2975616455078 
473 1 1 85.76668548583984 313.40850830078125 302.2192077636719 
474 1 1 213.43063354492188 131.95004272460938 269.6936950683594 
475 1 1 7.819464206695557 0.08373384177684784 71.97405242919922 
476 1 1 254.9573516845703 18.016475677490234 0.03935869783163071 
477 1 1 305.7629699707031 294.41595458984375 221.17398071289062 
478 1 1 11.079797744750977 350.8192443847656 190.4873809814453 
479 1 1 215.985107421875 1.7320899963378906 355.55517578125 
480 1 1 109.02325439453125 0.022631987929344177 180.6561279296875 
481 1 1 78.16996765136719 232.04281616210938 285.47674560546875 
482 1 1 316.78265380859375 46.20891189575195 95.5147476196289 
483 1 1 229.74575805664062 2.4212989807128906 97.51425170898438 
484 1 1 9.930845260620117 0.17051371932029724 0.0960272029042244 
485 1 1 66.41870880126953 9.087686538696289 286.81182861328125 
486 1 1 190.31686401367188 183.17044067382812 74.84387969970703 
487 1 1 71.1961669921875 254.63485717773438 156.97439575195312 
488 1 1 21.610448837280273 304.6848449707031 41.48237228393555 
489 1 1 69.58374786376953 166.82302856445312 123.96403503417969 
490 1 1 37.87969970703125 21.431886672973633 3.475656032562256 
491 1 1 325.1575012207031 316.58538818359375 70.87610626220703 
492 1 1 7.917879581451416 0.1446867287158966 227.7421417236328 
493 1 1 191.06874084472656 307.8663024902344 15.828974723815918 
494 1 1 209.83370971679688 302.6426086425781 0.0003791237832047045 
495 1 1 337.8492736816406 272.96478271484375 80.7069320678711 
496 1 1 97.12773132324219 257.19232177734375 119.5213623046875 
497 1 1 181.60867309570312 245.26065063476562 3.597208023071289 
498 1 1 115.34815979003906 114.22834777832031 161.0956573486328 
499 1 1 49.96413040161133 65.03317260742188 105.10770416259766 
500 1 1 102.87060546875 125.998291015625 1.7786201238632202 
501 1 1 51.008148193359375 5.3303632736206055 0.0691102147102356 
502 1 1 109.45782470703125 5.187775611877441 4.103524684906006 
503 1 1 91.34883880615234 48.518218994140625 33.29163360595703 
504 1 1 0.0032960064709186554 196.13365173339844 176.86582946777344 
505 1 1 119.10414123535156 252.14370727539062 2.981475591659546 
506 1 1 24.20176124572754 118.60123443603516 109.92130279541016 
507 1 1 296.20989990234375 7.250235557556152 344.05487060546875 
508 1 1 301.1341857910156 1.212303876876831 291.4619140625 
509 1 1 1.7395025491714478 129.1450653076172 61.836524963378906 
510 1 1 155.4901885986328 10.535062789916992 262.9378356933594 
511 1 1 15.426961898803711 134.16622924804688 229.5106658935547 
512 1 1 331.29498291015625 0.752139151096344 47.95457458496094 
513 1 1 274.54217529296875 150.87234497070312 216.94210815429688 
514 1 1 34.43738555908203 91.19522857666016 20.251014709472656 
515 1 1 94.50853729248047 28.571990966796875 1.2448694705963135 
516 1 1 170.72459411621094 290.4237365722656 81.63682556152344 
517 1 1 145.69493103027344 6.903158664703369 0.4528409540653229 
518 1 1 313.9830017089844 107.1690673828125 65.31426239013672 
519 1 1 256.9759521484375 29.22312355041504 0.6340715885162354 
520 1 1 101.92204284667969 184.83416748046875 2.8099493980407715 
521 1 1 110.57243347167969 141.0665740966797 24.247703552246094 
522 1 1 336.6817626953125 58.60172653198242 358.3704528808594 
523 1 1 1.417275071144104 26.557422637939453 293.00103759765625 
524 1 1 212.80322265625 190.71334838867188 14.110723495483398 
525 1 1 110.22114562988281 82.74603271484375 20.296466827392578 
526 1 1 153.80093383789062 346.29388427734375 85.96226501464844 
527 1 1 109.80194091796875 307.5592346191406 0.4501579701900482 
528 1 1 189.10263061523438 255.2577667236328 16.939924240112305 
529 1 1 347.45086669921875 0.743672251701355 0.25158029794692993 
530 1 1 305.488037109375 210.75253295898438 0.12417830526828766 
531 1 1 0.9157605171203613 146.14276123046875 27.159099578857422 
532 1 1 132.9580841064453 0.13808295130729675 357.7848205566406 
533 1 1 287.81451416015625 265.41925048828125 154.54977416992188 
534 1 1 58.9006462097168 0.182051882147789 262.4859619140625 
535 1 1 2.0062739849090576 306.1369323730469 179.40586853027344 
536 1 1 52.708831787109375 274.2752990722656 186.76568603515625 
537 1 1 231.485595703125 27.19313621520996 0.7234471440315247 
538 1 1 311.30255126953125 197.19393920898438 27.367284774780273 
539 1 1 11.560449600219727 0.248435378074646 3.32940936088562 
540 1 1 128.12173461914062 55.17814254760742 71.12041473388672 
541 1 1 286.63226318359375 273.4805908203125 131.3030548095703 
542 1 1 46.53554153442383 263.0385437011719 93.83378601074219 
543 1 1 27.653573989868164 8.571627616882324 104.89410400390625 
544 1 1 186.11181640625 43.257808685302734 4.002739906311035 
545 1 1 283.0140075683594 12.831690788269043 192.0738067626953 
546 1 1 17.761329650878906 1.7543399333953857 2.141646146774292 
547 1 1 35.25697326660156 312.7826232910156 12.338261604309082 
548 1 1 6.316097259521484 238.13137817382812 205.34280395507812 
549 1 1 140.37820434570312 200.14100646972656 4.692320823669434 
550 1 1 5.5522236824035645 76.63908386230469 58.828269958496094 
551 1 1 1.7759183645248413 343.92462158203125 358.7107238769531 
552 1 1 91.80339050292969 306.0052490234375 140.35397338867188 
553 1 1 0.9947134256362915 188.69131469726562 207.41189575195312 
554 1 1 3.419008731842041 43.271392822265625 0.04298233240842819 
555 1 1 152.9234161376953 38.281288146972656 47.63799285888672 
556 1 1 219.41317749023438 4.934732437133789 0.21131911873817444 
557 1 1 5.304771423339844 142.0620880126953 33.53510284423828 
558 1 1 8.174714088439941 271.523193359375 12.23171329498291 
559 1 1 26.052148818969727 289.9386901855469 28.487712860107422 
560 1 1 280.7309265136719 18.500478744506836 3.6211795806884766 
561 1 1 38.796756744384766 269.3670349121094 332.7525329589844 
562 1 1 46.46632766723633 62.83251190185547 50.78252029418945 
563 1 1 105.91499328613281 28.137096405029297 100.29048156738281 
564 1 1 14.15361499786377 343.2732238769531 72.95002746582031 
565 1 1 210.0170135498047 5.904828071594238 35.52568817138672 
566 1 1 29.11041831970215 204.39178466796875 58.0719108581543 
567 1 1 1.1730985641479492 323.766845703125 264.5637512207031 
568 1 1 43.950721740722656 7.951247215270996 91.18302917480469 
569 1 1 2.205756664276123 61.6804084777832 134.17538452148438 
570 1 1 1.6971279382705688 150.66127014160156 238.9160919189453 
571 1 1 326.0622253417969 250.614013671875 0.17178931832313538 
572 1 1 35.95851516723633 11.443525314331055 46.790992736816406 
573 1 1 1.4385164976119995 171.74862670898438 186.0495147705078 
574 1 1 81.32857513427734 338.7474670410156 45.77904510498047 
575 1 1 71.64051818847656 100.84186553955078 0.5632274746894836 
576 1 1 202.7957763671875 44.1778678894043 107.04795837402344 
577 1 1 89.43372344970703 87.2481918334961 231.75192260742188 
578 1 1 20.227460861206055 7.3797736167907715 210.43252563476562 
579 1 1 265.21527099609375 339.5260925292969 273.3223876953125 
580 1 1 170.9857635498047 204.4985809326172 0.4271721839904785 
581 1 1 33.93885040283203 337.75054931640625 31.196762084960938 
582 1 1 29.589040756225586 54.331756591796875 305.63873291015625 
583 1 1 11.404122352600098 66.09909057617188 47.82442855834961 
584 1 1 229.5915069580078 250.6280975341797 292.2640380859375 
585 1 1 149.45504760742188 2.062796115875244 0.45360755920410156 
586 1 1 152.81214904785156 0.08592124283313751 30.174057006835938 
587 1 1 308.152587890625 32.68585968017578 0.13484597206115723 
588 1 1 73.59245300292969 118.4107666015625 0.0008319157059304416 
589 1 1 10.769682884216309 149.32676696777344 321.1454162597656 
590 1 1 42.04180145263672 3.958561420440674 56.88428497314453 
591 1 1 21.243209838867188 6.665888786315918 310.44830322265625 
592 1 1 257.4881591796875 186.3507843017578 118.6443862915039 
593 1 1 76.26487731933594 227.7398681640625 274.6341552734375 
594 1 1 267.2078857421875 159.67442321777344 322.16925048828125 
595 1 1 88.69477844238281 19.93680191040039 343.76519775390625 
596 1 1 0.04007800295948982 0.12388177216053009 34.77992248535156 
597 1 1 236.5933380126953 57.900794982910156 42.093658447265625 
598 1 1 44.08525848388672 259.52783203125 86.74699401855469 
599 1 1 248.7760772705078 0.13790279626846313 269.5235900878906 
600 1 1 295.44097900390625 8.405424118041992 166.98184204101562 
601 1 1 37.56262969970703 60.0853157043457 99.47724151611328 
602 1 1 271.54730224609375 27.80562400817871 23.160175323486328 
603 1 1 43.354801177978516 103.41471099853516 38.885826110839844 
604 1 1 175.10092163085938 231.5121307373047 72.57022857666016 
605 1 1 255.702392578125 4.4977617263793945 87.43366241455078 
606 1 1 262.2305603027344 176.942138671875 26.133214950561523 
607 1 1 1.6540406942367554 96.48997497558594 319.44952392578125 
608 1 1 286.3606872558594 190.69027709960938 2.622532844543457 
609 1 1 196.72296142578125 170.60275268554688 156.34913635253906 
610 1 1 20.135833740234375 324.00970458984375 99.59583282470703 
611 1 1 302.7462463378906 16.20578384399414 135.80564880371094 
612 1 1 65.79597473144531 52.5740852355957 261.8738098144531 
613 1 1 11.92251968383789 1.571832299232483 0.9390405416488647 
614 1 1 137.4822998046875 143.95028686523438 18.615032196044922 
615 1 1 140.29351806640625 43.67277908325195 81.58935546875 
616 1 1 128.99398803710938 124.96671295166016 37.82065200805664 
617 1 1 7.42577600479126 118.3625717163086 42.233680725097656 
618 1 1 3.1065194606781006 72.12309265136719 277.7909240722656 
619 1 1 42.028316497802734 29.95550537109375 87.52464294433594 
620 1 1 350.6596374511719 0.012630107812583447 234.2655029296875 
621 1 1 158.11517333984375 51.80732345581055 165.5957489013672 
622 1 1 191.3394317626953 45.57191848754883 309.60003662109375 
623 1 1 146.61048889160156 6.3950934410095215 6.409097194671631 
624 1 1 191.43289184570312 0.703007161617279 0.5088127255439758 
625 1 1 35.069915771484375 15.173652648925781 3.1893470287323 
626 1 1 184.4609832763672 64.71098327636719 4.658297538757324 
627 1 1 67.99317169189453 39.137962341308594 103.86710357666016 
628 1 1 5.70024299621582 108.65330505371094 3.8872666358947754 
629 1 1 1.8861072063446045 299.8423156738281 6.854081630706787 
630 1 1 149.69784545898438 74.51737976074219 165.967529296875 
631 1 1 242.8961181640625 91.27085876464844 10.307279586791992 
632 1 1 278.2563171386719 170.66961669921875 113.45186614990234 
633 1 1 40.93363952636719 222.2983856201172 166.35267639160156 
634 1 1 11.422771453857422 177.58529663085938 24.2590389251709 
635 1 1 63.670127868652344 261.5968933105469 290.33807373046875 
636 1 1 119.57728576660156 317.208251953125 330.9165344238281 
637 1 1 225.89572143554688 1.2340582609176636 14.688346862792969 
638 1 1 14.804239273071289 160.9341278076172 152.86141967773438 
639 1 1 230.80966186523438 40.144325256347656 176.09072875976562 
640 1 1 1.419424295425415 105.78010559082031 221.72470092773438 
641 1 1 188.4605255126953 106.01097106933594 247.74990844726562 
642 1 1 263.419189453125 11.322501182556152 46.17214584350586 
643 1 1 1.7646831274032593 297.02423095703125 35.35417938232422 
644 1 1 0.2183786928653717 82.01556396484375 325.4270324707031 
645 1 1 180.5240478515625 105.7298583984375 353.2100830078125 
646 1 1 88.42074584960938 142.6202392578125 106.74604797363281 
647 1 1 192.91043090820312 233.27987670898438 274.3202819824219 
648 1 1 10.712041854858398 8.728912353515625 57.7983283996582 
649 1 1 236.28713989257812 18.04872703552246 164.54652404785156 
650 1 1 188.9022216796875 246.2648162841797 137.94537353515625 
651 1 1 95.18962097167969 202.24513244628906 31.23496437072754 
652 1 1 158.5807342529297 7.427820682525635 8.561924934387207 
653 1 1 76.05699920654297 24.47353744506836 281.75701904296875 
654 1 1 288.4664001464844 346.0611877441406 48.899330139160156 
655 1 1 341.0426025390625 317.35406494140625 59.19514083862305 
656 1 1 196.1142578125 36.13771438598633 172.24935913085938 
657 1 1 56.651824951171875 24.44387435913086 0.21114614605903625 
658 1 1 87.15270233154297 188.86434936523438 0.4029749035835266 
659 1 1 62.80134201049805 127.79685974121094 255.8729705810547 
660 1 1 44.48138427734375 67.79890441894531 164.05477905273438 
661 1 1 298.70037841796875 77.68537902832031 23.508312225341797 
662 1 1 77.4671859741211 151.61569213867188 131.6678924560547 
663 1 1 45.165653228759766 7.495813846588135 0.3112422525882721 
664 1 1 2.4443440437316895 19.749906539916992 62.36411666870117 
665 1 1 50.04426193237305 185.89918518066406 70.52247619628906 
666 1 1 82.89111328125 61.30455780029297 19.677900314331055 
667 1 1 274.7342834472656 34.45325469970703 0.9130174517631531 
668 1 1 10.71960735321045 22.957294464111328 137.76123046875 
669 1 1 12.112004280090332 65.87854766845703 355.61517333984375 
670 1 1 315.2490234375 7.841203212738037 152.68959045410156 
671 1 1 263.96539306640625 97.09672546386719 173.92445373535156 
672 1 1 0.013115691021084785 64.96629333496094 18.583776473999023 
673 1 1 0.09763756394386292 109.0970687866211 0.34263062477111816 
674 1 1 40.365821838378906 114.65167236328125 30.345422744750977 
675 1 1 4.364531993865967 278.8758850097656 105.81980895996094 
676 1 1 16.21689796447754 351.73773193359375 170.11526489257812 
677 1 1 143.57785034179688 204.1875762939453 0.04546203091740608 
678 1 1 51.98032760620117 36.512184143066406 8.944034576416016 
679 1 1 234.5969696044922 214.28884887695312 14.294012069702148 
680 1 1 36.72940444946289 0.11849921941757202 5.826658248901367 
681 1 1 228.64956665039062 1.3785103559494019 80.62738800048828 
682 1 1 33.606590270996094 340.41326904296875 236.4850311279297 
683 1 1 204.39898681640625 176.45498657226562 183.07530212402344 
684 1 1 243.648193359375 290.2154235839844 50.332637786865234 
685 1 1 48.69606399536133 112.00699615478516 3.5020365715026855 
686 1 1 180.8086395263672 34.08059310913086 0.2840554118156433 
687 1 1 240.80526733398438 112.22550964355469 139.69607543945312 
688 1 1 298.4659118652344 343.6763610839844 153.1249237060547 
689 1 1 104.2327880859375 19.589021682739258 208.5010528564453 
690 1 1 3.7400665283203125 3.903923511505127 53.674468994140625 
691 1 1 0.1216997504234314 192.5653076171875 5.875597953796387 
692 1 1 46.08129119873047 339.3196716308594 161.21072387695312 
693 1 1 87.53999328613281 95.54533386230469 335.1182556152344 
694 1 1 191.61953735351562 86.37627410888672 199.79806518554688 
695 1 1 348.85797119140625 0.13582761585712433 289.46881103515625 
696 1 1 174.80020141601562 96.7606201171875 6.074023246765137 
697 1 1 2.3897621631622314 22.60274887084961 75.23820495605469 
698 1 1 1.891445517539978 48.816463470458984 230.1298828125 
699 1 1 13.094873428344727 48.93918991088867 219.7581787109375 
700 1 1 104.6211929321289 293.5065002441406 24.646114349365234 
701 1 1 21.989185333251953 333.4838562011719 321.93426513671875 
